#no;Lineage_Name;Alt_Lineage_Name;parasiteGenus;order;family;genus;species;subspecies;Host_Status;Host_Age;Host_Environment;continent;country;region;site;coordinates;found;tested;Reference_Name;comment
1;ABUCUJ01; ;Haemoproteus;Galliformes;Cracidae;Pipile;Pipile cujubi; ;Resident;Adult;Wild;South America;Brazil;Amazonas;Caxiuana;-01ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½57.00000ï¿½ï; ; ;Fecchio et al 2018b; 
5986;PARUS4;H061;Leucocytozoon;Passeriformes;Paridae;Periparus;Periparus ater; ;Resident;Adult;Wild;Europe;Portugal; ;Mindelo;41ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½19.20000',;1;5;Drovetski et al 2014; 
5987;PARUS4;L majoris;Leucocytozoon;Passeriformes;Fringillidae;Passerculus;Passerculus sandwichensis; ;Migratory;Unknown;Wild;North America;United States;Alaska;Fairbanks;64ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½52.00000',; ; ;Oakgrove et al 2014; 
5988;PARUS4;L majoris;Leucocytozoon;Passeriformes;Fringillidae;Junco;Junco hyemalis; ;Migratory;Unknown;Wild;North America;United States;Alaska;Fairbanks;64ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½52.00000',; ; ;Oakgrove et al 2014; 
5989;PARUS4;L majoris;Leucocytozoon;Passeriformes;Fringillidae;Zonotrichia;Zonotrichia leucophrys; ;Migratory;Unknown;Wild;North America;United States;Alaska;Denali Highway;63ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½07.00000',; ; ;Oakgrove et al 2014; 
5990;PARUS4;H061;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ;Resident;Adult + Juvenile;Wild;Africa;Morocco; ; ; ;5;18;Mata et al 2015; 
5991;PARUS4;H061;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ;Resident;Adult + Juvenile;Wild;Europe;Portugal; ; ; ;7;52;Mata et al 2015; 
5992;PARUS4;H061;Leucocytozoon;Passeriformes;Paridae;Cyanistes;Cyanistes caeruleus; ;Resident;Juvenile;Wild;Europe;Portugal; ; ; ;4;36;Mata et al 2015; 
5993;PARUS4;IPARUS4;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ;Resident;Unknown;Wild;Europe;Germany; ;Mooswald Forest;48ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½00.00000';3;43;Santiago-Alarcon et al 2016; 
5994;PARUS5; ;Haemoproteus;Passeriformes;Paridae;Parus;Parus major; ; ; ;Wild;Asia;Russia;Kaliningradskaya Oblast'; ; ; ; ;Krizanauskiene et al 2006; 
5995;PARUS6; ;Haemoproteus;Passeriformes;Paridae;Cyanistes;Cyanistes caeruleus; ; ; ;Wild;Europe;Sweden; ; ; ; ; ;Hellgren et al 2007b; 
5996;PARUS6; ;Haemoproteus;Passeriformes;Paridae;Parus;Parus major; ; ; ;Wild;Europe;Switzerland;Vaud;Dorigny, Lausanne;46ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½31.00000';1;293;van Rooyen et al 2013a; 
5997;PARUS6; ;Haemoproteus;Passeriformes;Paridae;Cyanistes;Cyanistes caeruleus; ;Resident;Juvenile;Wild;Europe;Sweden; ;Kvismaren;59ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½10.00000';1;33;Nilsson et al 2016; 
5998;PARUS61;PAMA03;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ;Resident;Unknown;Wild;Asia;China; ;Xiaolongmen Forest Park;39ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½57.90000';1;37;Huang et al 2015; 
5999;PARUS62;PAMA01;Haemoproteus;Passeriformes;Paridae;Parus;Parus major; ;Resident;Unknown;Wild;Asia;China; ;Xiaolongmen Forest Park;39ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½57.90000';1;37;Huang et al 2015; 
6000;PARUS63;PAMA02;Haemoproteus;Passeriformes;Paridae;Parus;Parus major; ;Resident;Unknown;Wild;Asia;China; ;Xiaolongmen Forest Park;39ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½57.90000';1;37;Huang et al 2015; 
6001;PARUS64;PAMA04;Haemoproteus;Passeriformes;Paridae;Parus;Parus major; ;Resident;Unknown;Wild;Asia;China; ;Xiaolongmen Forest Park;39ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½57.90000';1;37;Huang et al 2015; 
6002;PARUS64;PAMA04;Haemoproteus;Passeriformes;Paridae;Parus;Parus venustulus; ;Resident;Unknown;Wild;Asia;China; ;Xiaolongmen Forest Park;39ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½57.90000';1;29;Huang et al 2015; 
6003;PARUS65; ;Haemoproteus;Passeriformes;Paridae;Parus;Parus major; ;Resident;Adult;Wild;Europe;Sweden; ;Southern Gotland;57ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½03.00000';1;324;Dubiec et al 2016; 
6004;PARUS66; ;Plasmodium;Passeriformes;Paridae;Parus;Parus major; ;Resident;Adult;Wild;Europe;Sweden; ;Southern Gotland;57ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½03.00000';3;324;Dubiec et al 2016; 
6005;PARUS67; ;Plasmodium;Passeriformes;Paridae;Parus;Parus major; ;Resident;Adult;Wild;Europe;Sweden; ;Southern Gotland;57ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½03.00000';1;324;Dubiec et al 2016; 
6006;PARUS68;H365;Haemoproteus;Passeriformes;Paridae;Cyanistes;Cyanistes caeruleus; ;Resident;Adult;Wild;Europe;Portugal; ; ; ;1;36;Mata et al 2015; 
6007;PARUS69;H173;Leucocytozoon;Passeriformes;Fringillidae;Fringilla;Fringilla coelebs; ;Resident;Adult;Wild;Africa;Morocco; ; ; ;1;75;Mata et al 2015; 
6008;PARUS69;H173;Leucocytozoon;Passeriformes;Sylviidae;Sylvia;Sylvia melanocephala; ;Resident;Juvenile;Wild;Africa;Morocco; ; ; ;1;21;Mata et al 2015; 
6009;PARUS69;H173;Leucocytozoon;Passeriformes;Paridae;Cyanistes;Cyanistes teneriffae; ;Resident;Adult + Juvenile;Wild;Africa;Morocco; ; ; ;2;21;Mata et al 2015; 
6010;PARUS69;H173;Leucocytozoon;Passeriformes;Certhiidae;Certhia;Certhia brachydactyla; ;Resident;Adult;Wild;Europe;Portugal; ; ; ;1;20;Mata et al 2015; 
6011;PARUS7; ;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ; ; ;Wild;Europe;Sweden; ; ; ; ; ;Hellgren et al 2007b; 
6012;PARUS7;W045;Leucocytozoon;Passeriformes;Paridae;Cyanistes;Cyanistes caeruleus; ; ; ;Wild;Europe;United Kingdom; ;Borders;57ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½24.00000';1;20;Jenkins & Owens 2011; 
6013;PARUS7;L-PARUS7;Leucocytozoon;Passeriformes;Turdidae;Luscinia;Luscinia svecica; ;Migratory;Adult;Wild;Europe;Spain; ;Province of ï¿½ï¿½;40ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½20.00000',;1;101;Rojo et al 2014; 
6014;PARUS7;H263;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ;Resident;Juvenile;Wild;Europe;Portugal; ; ; ;1;52;Mata et al 2015; 
6015;PARUS7; ;Leucocytozoon;Passeriformes;Paridae;Periparus;Periparus ater; ;Resident;Unknown;Wild;Asia;Japan;Saitama;Tsundashi Pass;35ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½55.17000';1;14;Imura et al 2012; 
6016;PARUS70;H203;Leucocytozoon;Passeriformes;Paridae;Cyanistes;Cyanistes teneriffae; ;Resident;Adult;Wild;Africa;Morocco; ; ; ;1;21;Mata et al 2015; 
6017;PARUS71;H204;Leucocytozoon;Passeriformes;Paridae;Cyanistes;Cyanistes teneriffae; ;Resident;Adult;Wild;Africa;Morocco; ; ; ;1;21;Mata et al 2015; 
6018;PARUS72;H205;Leucocytozoon;Passeriformes;Paridae;Cyanistes;Cyanistes teneriffae; ;Resident;Adult;Wild;Africa;Morocco; ; ; ;1;21;Mata et al 2015; 
6019;PARUS73;H079;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ;Resident;Adult;Wild;Europe;Portugal; ; ; ;1;52;Mata et al 2015; 
6020;PARUS74;H212;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ;Resident;Adult;Wild;Africa;Morocco; ; ; ;1;18;Mata et al 2015; 
6021;PARUS74;H212;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ;Resident;Juvenile;Wild;Europe;Portugal; ; ; ;1;52;Mata et al 2015; 
6022;PARUS75;H213;Plasmodium;Passeriformes;Paridae;Parus;Parus major; ;Resident;Adult;Wild;Africa;Morocco; ; ; ;1;18;Mata et al 2015; 
6023;PARUS76;H214;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ;Resident;Adult;Wild;Africa;Morocco; ; ; ;1;18;Mata et al 2015; 
6024;PARUS77;H215;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ;Resident;Adult;Wild;Africa;Morocco; ; ; ;1;18;Mata et al 2015; 
6025;PARUS78;H216;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ;Resident;Adult;Wild;Africa;Morocco; ; ; ;1;18;Mata et al 2015; 
6026;PARUS79;H217;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ;Resident;Adult;Wild;Africa;Morocco; ; ; ;1;18;Mata et al 2015; 
6027;PARUS8; ;Leucocytozoon;Passeriformes;Paridae;Poecile;Poecile montanus; ; ; ;Wild;Asia;Russia; ; ; ; ; ;Palinauskas et al unpubl;Russia (Asia)
6028;PARUS8; ;Leucocytozoon;Passeriformes;Sylviidae;Cettia;Cettia diphone; ;Resident;Unknown;Wild;Asia;Japan;Saitama;Tsundashi Pass;35ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½55.17000';1;58;Imura et al 2012; 
6029;PARUS8; ;Leucocytozoon;Passeriformes;Turdidae;Luscinia;Luscinia cyanura; ;Unknown;Unknown;Wild;Asia;Japan;Saitama;Tsundashi Pass;35ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½55.17000';1;209;Imura et al 2012; 
6030;PARUS8; ;Leucocytozoon;Passeriformes;Paridae;Periparus;Periparus ater; ;Resident;Unknown;Wild;Asia;Japan;Saitama;Tsundashi Pass;35ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½55.17000';2;14;Imura et al 2012; 
6031;PARUS8; ;Leucocytozoon;Passeriformes;Paridae;Poecile;Poecile montanus; ;Resident;Unknown;Wild;Asia;Japan;Saitama;Tsundashi Pass;35ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½55.17000';1;11;Imura et al 2012; 
6032;PARUS80;H262;Plasmodium;Passeriformes;Paridae;Parus;Parus major; ;Resident;Unknown;Wild;Europe;Portugal; ; ; ;1;52;Mata et al 2015; 
6033;PARUS81;H264;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ;Resident;Unknown;Wild;Europe;Portugal; ; ; ;1;52;Mata et al 2015; 
6034;PARUS82;H265;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ;Resident;Juvenile;Wild;Europe;Portugal; ; ; ;1;52;Mata et al 2015; 
6035;PARUS83;H367;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ;Resident;Unknown;Wild;Europe;Portugal; ; ; ;1;52;Mata et al 2015; 
6036;PARUS84;H366;Leucocytozoon;Passeriformes;Paridae;Cyanistes;Cyanistes caeruleus; ;Resident;Juvenile;Wild;Europe;Portugal; ; ; ;1;36;Mata et al 2015; 
6037;PARVEN01;PAVE01;Haemoproteus;Passeriformes;Paridae;Parus;Parus venustulus; ;Resident;Unknown;Wild;Asia;China; ;Xiaolongmen Forest Park;39ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½57.90000';1;29;Huang et al 2015; 
6038;PARVEN02;PAVE02;Plasmodium;Passeriformes;Paridae;Parus;Parus venustulus; ;Resident;Unknown;Wild;Asia;China; ;Xiaolongmen Forest Park;39ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½57.90000';1;29;Huang et al 2015; 
6039;PARVEN02; ;Plasmodium;Passeriformes;Fringillidae;Emberiza;Emberiza variabilis; ;Unknown;Unknown;Wild;Asia;Japan;Saitama;Tsundashi Pass;35ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½55.17000';1;11;Imura et al 2012; 
6040;PARVEN03;PAVE03;Plasmodium;Passeriformes;Paridae;Parus;Parus venustulus; ;Resident;Unknown;Wild;Asia;China; ;Xiaolongmen Forest Park;39ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½57.90000';2;29;Huang et al 2015; 
6041;PASILI01;FOSP_CA_ELW_3H;Haemoproteus;Passeriformes;Fringillidae;Passerella;Passerella iliaca; ;Resident;Unknown;Wild;North America;United States;California;China Creek Park;36ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½44.00000',;1;6;Walther et al 2016a; 
6042;PASILI01; ;Haemoproteus;Passeriformes;Parulidae;Dendroica;Dendroica coronata;Dendroica coronata auduboni;Migratory;Adult;Wild;North America;United States;New Mexico;Capitan Mountains;33ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½36.84000',;1;45;Williamson et al unpubl;MSB:Bird:41192
6043;PASILI01; ;Haemoproteus;Passeriformes;Parulidae;Dendroica;Dendroica coronata;Dendroica coronata auduboni;Migratory;Adult;Wild;North America;United States;New Mexico;Jemez Mountains;35ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½50.22000',;1;17;Williamson et al unpubl;MSB:Bird:41206
6044;PASILI01; ;Haemoproteus;Passeriformes;Parulidae;Dendroica;Dendroica coronata;Dendroica coronata auduboni;Migratory;Adult;Wild;North America;United States;New Mexico;San Mateo Mountains;33ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½50.22000',;3;18;Williamson et al unpubl;MSB:Bird:44112
6045;PASILI01; ;Haemoproteus;Passeriformes;Parulidae;Dendroica;Dendroica coronata;Dendroica coronata auduboni;Migratory;Adult;Wild;North America;United States;New Mexico;Sangre de Cristo Mountains;35ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½55.98000',;1;16;Williamson et al unpubl;MSB:Bird:24694
6046;PASILI01; ;Haemoproteus;Passeriformes;Parulidae;Dendroica;Dendroica coronata;Dendroica coronata auduboni;Migratory;Adult;Wild;North America;United States;New Mexico;White Mountains;33ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½53.28000',;1;25;Williamson et al unpubl;MSB:Bird:44121
6047;PASILI01; ;Haemoproteus;Passeriformes;Parulidae;Dendroica;Dendroica coronata;Dendroica coronata auduboni;Migratory;Adult;Wild;North America;United States;New Mexico;Zuni Mountains;35ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½10.74000',;2;17;Williamson et al unpubl;MSB:Bird:40434
6048;PASILI01; ;Haemoproteus;Passeriformes;Corvidae;Corvus;Corvus corax; ;Resident;Adult;Wild;North America;United States;Alaska;Denali Highway near Seattle Creek;63ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½19.43100',;1;1;Galen et al unpubl; 
6049;PASILI01; ;Haemoproteus;Passeriformes;Parulidae;Dendroica;Dendroica coronata; ;Migratory;Adult;Wild;North America;United States;Alaska;Denali Highway near Seattle Creek;63ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½19.43100',;7;12;Galen et al unpubl; 
6050;PASILI01; ;Haemoproteus;Passeriformes;Parulidae;Dendroica;Dendroica coronata; ;Migratory;Adult;Wild;North America;United States;Alaska;Elliott Highway Mile 99;65ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½17.33940',;1;6;Galen et al unpubl; 
6051;PASILI01; ;Haemoproteus;Passeriformes;Parulidae;Dendroica;Dendroica coronata; ;Migratory;Adult;Wild;North America;United States;Alaska;Steese Highway Mile 35.8;65ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½09.80458',;2;7;Galen et al unpubl; 
6052;PASILI01; ;Haemoproteus;Passeriformes;Parulidae;Dendroica;Dendroica coronata;Dendroica coronata coronata;Migratory;Adult;Wild;North America;Canada;Alberta;Sibbald Lake, E;51ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½19.12800',;1;18;Cozzarolo et al 2018; 
6053;PASMEL01;P23;Plasmodium;Passeriformes;Passeridae;Passer;Passer melanurus; ; ; ;Wild;Africa;South Africa; ; ; ; ; ;Beadell et al 2006; 
6054;PAVER01; ;Leucocytozoon;Passeriformes;Tyrannidae;Pachyramphus;Pachyramphus versicolor; ;Resident;Unknown;Wild;South America;Colombia; ; ; ; ; ;Lotta et al 2016; 
6055;PBPIP1;ANTRI01;Plasmodium;Passeriformes;Monarchidae;Terpsiphone;Terpsiphone viridis; ; ; ;Wild;Africa;Nigeria; ; ; ; ; ;Hellgren et al 2007b; 
6056;PBPIP1;ANTRI01;Plasmodium;Passeriformes;Motacillidae;Anthus;Anthus leucophrys; ; ; ;Wild;Africa;Nigeria; ; ; ; ; ;Hellgren et al 2007b; 
6057;PBPIP1;ANTRI01;Plasmodium;Passeriformes;Motacillidae;Anthus;Anthus trivialis; ; ; ;Wild;Africa;Nigeria; ; ; ; ; ;Hellgren et al 2007b; 
6058;PBPIP1; ;Plasmodium;Passeriformes;Motacillidae;Anthus;Anthus trivialis; ; ; ;Wild;Asia;Israel; ; ; ; ; ;Martinsen et al 2008; 
6059;PBPIP1;P_19;Plasmodium;Passeriformes;Zosteropidae;Zosterops;Zosterops borbonicus; ; ; ;Wild;Africa;Mauritius; ; ; ; ; ;Ishtiaq et al 2012;Sub-species: mauritianus
6060;PBPIP1; ;Plasmodium;Passeriformes;Muscicapidae;Ficedula;Ficedula albicollis; ;Migratory;Adult;Wild;Europe;Sweden; ;ýýland;57ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½10.00000';1;356;Kulma et al 2014; 
6061;PBPIP1; ;Plasmodium;Passeriformes;Motacillidae;Anthus;Anthus cinnamomeus; ;Resident; ;Wild;Africa;Malawi;Rumphi (Rumpil);Nyika National Park;-10ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½35.30700';1;2;Lutz et al 2015;Host_Collection_Number: 467959
6062;PBPIP1; ;Plasmodium;Passeriformes;Corvidae;Corvus;Corvus corax; ;Resident;Unknown;Wild;Europe;Bulgaria; ;Dolno Ozirovo;43ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½14.35800';1;86;Shurulinkov et al 2018; 
6063;PELCAP01; ;Haemoproteus;Passeriformes;Timaliidae;Pellorneum;Pellorneum capistratum; ;Resident;Unknown;Wild;Asia;Malaysia;Selangor;Gombak Field Station;03ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½19.48000';3;4;Ivanova et al 2015; 
6064;PENJAC01;PENELOPE01;Haemoproteus;Galliformes;Cracidae;Penelope;Penelope jacquacu; ;Resident;Unknown;Wild;South America;Peru; ; ; ; ; ;Marzal unpubl; 
6065;PENJAC01;PENELOPE01;Haemoproteus;Passeriformes;Thamnophilidae;Myrmeciza;Myrmeciza hemimelaena; ;Resident;Unknown;Wild;South America;Peru; ; ; ; ; ;Marzal unpubl; 
6066;PENJAC01;PENELOPE01;Haemoproteus;Passeriformes;Pipridae;Pipra;Pipra fasciicauda; ;Resident;Unknown;Wild;South America;Peru; ; ; ; ; ;Marzal unpubl; 
6067;PENOBS01; ;Haemoproteus;Galliformes;Cracidae;Penelope;Penelope obscura; ;Resident;Adult;Captivity;South America;Brazil; ;Sao Paulo Zoo;-23ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½39.08300',;1;2;Chagas et al 2017; 
6068;PENPAN01;68;Leucocytozoon;Bucerotiformes;Bucerotidae;Penelopides;Penelopides panini; ; ; ;Wild;Asia;Philippines; ;Negros;10ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½50.21900';1; ;Silva-Iturriza et al 2012b; 
6069;PENPAN01;68;Leucocytozoon;Bucerotiformes;Bucerotidae;Penelopides;Penelopides panini; ; ; ;Wild;Asia;Philippines; ;Panay;11ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½03.90000';3; ;Silva-Iturriza et al 2012b; 
6070;PENPAN02;69;Leucocytozoon;Bucerotiformes;Bucerotidae;Penelopides;Penelopides panini; ; ; ;Wild;Asia;Philippines; ;Panay;11ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½03.90000';2; ;Silva-Iturriza et al 2012b; 
6071;PENPAN03;70;Leucocytozoon;Bucerotiformes;Bucerotidae;Penelopides;Penelopides panini; ; ; ;Wild;Asia;Philippines; ;Panay;11ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½03.90000';4; ;Silva-Iturriza et al 2012b; 
6072;PENPAN04;71;Leucocytozoon;Bucerotiformes;Bucerotidae;Penelopides;Penelopides panini; ; ; ;Wild;Asia;Philippines; ;Negros;10ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½50.21900';1; ;Silva-Iturriza et al 2012b; 
6073;PENPAN05;57;Plasmodium;Bucerotiformes;Bucerotidae;Penelopides;Penelopides panini; ; ; ;Wild;Asia;Philippines; ;Panay;11ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½03.90000';1; ;Silva-Iturriza et al 2012b; 
6074;PERATE01;H194;Leucocytozoon;Passeriformes;Paridae;Periparus;Periparus ater; ;Resident;Adult;Wild;Africa;Morocco; ; ; ;16;21;Mata et al 2015; 
6075;PERATE02;H195;Leucocytozoon;Passeriformes;Paridae;Periparus;Periparus ater; ;Resident;Adult;Wild;Africa;Morocco; ; ; ;1;21;Mata et al 2015; 
6076;PERATE03;H196;Leucocytozoon;Passeriformes;Paridae;Periparus;Periparus ater; ;Resident;Adult;Wild;Africa;Morocco; ; ; ;1;21;Mata et al 2015; 
6077;PERATE04;H197;Leucocytozoon;Passeriformes;Paridae;Periparus;Periparus ater; ;Resident;Adult;Wild;Africa;Morocco; ; ; ;3;21;Mata et al 2015; 
6078;PERATE05;H198;Plasmodium;Passeriformes;Sylviidae;Sylvia;Sylvia melanocephala; ;Resident;Adult;Wild;Europe;Portugal; ; ; ;1;42;Mata et al 2015; 
6079;PERATE05;H198;Plasmodium;Passeriformes;Paridae;Periparus;Periparus ater; ;Resident;Adult;Wild;Europe;Portugal; ; ; ;1;21;Mata et al 2015; 
6080;PERATE06;H260;Leucocytozoon;Passeriformes;Paridae;Periparus;Periparus ater; ;Resident;Adult;Wild;Europe;Portugal; ; ; ;1;21;Mata et al 2015; 
6081;PERATE07; ;Leucocytozoon;Passeriformes;Paridae;Periparus;Periparus ater; ;Resident;Unknown;Wild;Asia;Japan;Saitama;Tsundashi Pass;35ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½55.17000';3;14;Imura et al 2012; 
6082;PERATE08; ;Leucocytozoon;Passeriformes;Paridae;Periparus;Periparus ater; ;Resident;Unknown;Wild;Asia;Japan;Saitama;Tsundashi Pass;35ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½55.17000';2;14;Imura et al 2012; 
6083;PERATE08; ;Leucocytozoon;Passeriformes;Paridae;Poecile;Poecile montanus; ;Resident;Unknown;Wild;Asia;Japan;Saitama;Tsundashi Pass;35ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½55.17000';1;11;Imura et al 2012; 
6084;PERATE09; ;Leucocytozoon;Passeriformes;Paridae;Periparus;Periparus ater; ;Resident;Unknown;Wild;Asia;Japan;Saitama;Tsundashi Pass;35ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½55.17000';1;14;Imura et al 2012; 
6085;PERCAN01;L.AK10;Leucocytozoon;Passeriformes;Corvidae;Perisoreus;Perisoreus canadensis; ;Resident;Unknown;Wild;North America;United States;Alaska;Coldfoot;67ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½12.00000',; ; ;Oakgrove et al 2014; 
6086;PERCAN01; ;Leucocytozoon;Passeriformes;Fringillidae;Carduelis;Carduelis flammea; ;Resident;Adult;Wild;North America;United States;Alaska;Denali Highway High Valley;63ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½04.57260',;1;7;Galen et al unpubl; 
6087;PERCAN01; ;Leucocytozoon;Passeriformes;Fringillidae;Junco;Junco hyemalis; ;Migratory;Adult;Wild;North America;United States;Alaska;Elliott Highway Mile 99;65ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½17.33940',;1;17;Galen et al unpubl; 
6088;PERCAN01; ;Leucocytozoon;Passeriformes;Corvidae;Perisoreus;Perisoreus canadensis; ;Resident;Adult;Wild;North America;United States;Alaska;Denali Highway near Seattle Creek;63ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½19.43100',;1;8;Galen et al unpubl; 
6089;PERCAN01; ;Leucocytozoon;Passeriformes;Corvidae;Perisoreus;Perisoreus canadensis; ;Resident;Adult;Wild;North America;United States;Alaska;Elliott Highway Mile 99;65ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½17.33940',;2;4;Galen et al unpubl; 
6090;PERCAN01; ;Leucocytozoon;Passeriformes;Corvidae;Perisoreus;Perisoreus canadensis; ;Resident;Adult;Wild;North America;United States;Alaska;Steese Highway Mile 50;65ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½13.82000',;1;2;Galen et al unpubl; 
6091;PERCAN01; ;Leucocytozoon;Passeriformes;Corvidae;Perisoreus;Perisoreus canadensis; ;Resident;Adult;Wild;North America;United States;Alaska;Steese Highway Mile 35.8;65ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½09.80458',;1;2;Galen et al unpubl; 
6092;PERCAN01; ;Leucocytozoon;Passeriformes;Parulidae;Dendroica;Dendroica coronata; ;Migratory;Adult;Wild;North America;United States;Alaska;Steese Highway Mile 35.8;65ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½09.80458',;1;7;Galen et al unpubl; 
6093;PERCAN01; ;Leucocytozoon;Passeriformes;Parulidae;Setophaga;Setophaga striata; ;Migratory;Adult;Wild;North America;United States;Alaska;Denali Highway Corkscrew Creek;63ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½02.32860',;1;12;Galen et al unpubl; 
6094;PERCAN01; ;Leucocytozoon;Passeriformes;Fringillidae;Zonotrichia;Zonotrichia leucophrys; ;Migratory;Adult;Wild;North America;United States;Alaska;Denali Highway near Seattle Creek;63ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½19.43100',;1;22;Galen et al unpubl; 
6095;PERCAN01; ;Leucocytozoon;Passeriformes;Fringillidae;Zonotrichia;Zonotrichia leucophrys; ;Migratory;Adult;Wild;North America;United States;Alaska;Denali Highway Corkscrew Creek;63ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½02.32860',;1;7;Galen et al unpubl; 
6096;PERCAN02;L.AK16;Leucocytozoon;Passeriformes;Corvidae;Perisoreus;Perisoreus canadensis; ;Resident;Unknown;Wild;North America;United States;Alaska;Coldfoot;67ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½12.00000',; ; ;Oakgrove et al 2014; 
6097;PERCAN03; ;Leucocytozoon;Passeriformes;Corvidae;Perisoreus;Perisoreus canadensis; ;Resident;Adult;Wild;North America;United States;Alaska;Steese Highway Mile 35.8;65ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½09.80458',;1;2;Galen et al unpubl; 
6098;PERCAN04; ;Leucocytozoon;Passeriformes;Corvidae;Perisoreus;Perisoreus canadensis; ;Resident;Adult;Wild;North America;United States;Alaska;Denali Highway near Seattle Creek;63ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½19.43100',;6;8;Galen et al unpubl; 
6099;PERCAN04; ;Leucocytozoon;Passeriformes;Parulidae;Dendroica;Dendroica coronata; ;Migratory;Adult;Wild;North America;United States;Alaska;Elliott Highway Mile 99;65ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½17.33940',;1;6;Galen et al unpubl; 
