#no;Lineage_Na;Alt_Lineag;parasiteGe;order;family;genus;species;subspecies;Host_Statu;Host_Age;Host_Envir;continent;country;region;site;X_coord;Y_coord;X_original;Y_original;found;tested;Reference_;comment
6730;PARUS4;H061;Leucocytozoon;Passeriformes;Paridae;Cyanistes;Cyanistes caeruleus;;Resident;Juvenile;Wild;Asia;Azerbaijan;;Zuar Hot Springs;46.230000;40.05000;40ï¿½ï¿½03.;046ï¿½ï¿½13.;1;3;Drovetski et al 2014;
6731;PARUS4;H061;Leucocytozoon;Passeriformes;Paridae;Cyanistes;Cyanistes caeruleus;;Resident;Juvenile;Wild;Europe;Portugal;;Barragem Santa Maria de Aguiar;-6.900000;40.85000;40ï¿½ï¿½51.;-006ï¿½ï¿½54.;1;12;Drovetski et al 2014;
6732;PARUS4;H061;Leucocytozoon;Passeriformes;Paridae;Cyanistes;Cyanistes caeruleus;;Resident;Juvenile;Wild;Europe;Portugal;;Buï¿½ï;-8.360000;40.37000;40ï¿½ï¿½22.;-008ï¿½ï¿½21.;1;1;Drovetski et al 2014;
6733;PARUS4;H061;Leucocytozoon;Passeriformes;Paridae;Cyanistes;Cyanistes caeruleus;;Resident;Adult;Wild;Europe;Portugal;;Grada;-8.470000;40.30000;40ï¿½ï¿½18.;-008ï¿½ï¿½28.;2;8;Drovetski et al 2014;
6734;PARUS4;H061;Leucocytozoon;Passeriformes;Turdidae;Erithacus;Erithacus rubecula;;Resident;Juvenile;Wild;Asia;Russia;Krasnodarskiy Kray;Perevalka;40.730000;44.06000;44ï¿½ï¿½03.;040ï¿½ï¿½43.;1;28;Drovetski et al 2014;
6735;PARUS4;H061;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;Resident;Adult;Wild;Asia;Armenia;;Artavaz;44.580000;40.61000;40ï¿½ï¿½36.;044ï¿½ï¿½34.;2;10;Drovetski et al 2014;
6736;PARUS4;H061;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;Resident;Adult;Wild;Asia;Armenia;;Fantan;44.690000;40.37000;40ï¿½ï¿½22.;044ï¿½ï¿½41.;2;14;Drovetski et al 2014;
6737;PARUS4;H061;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;Resident;Adult;Wild;Asia;Armenia;;Kaler;46.270000;39.07000;39ï¿½ï¿½04.;046ï¿½ï¿½16.;1;1;Drovetski et al 2014;
6738;PARUS4;H061;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;Resident;Juvenile;Wild;Asia;Armenia;;Kaler;46.270000;39.07000;39ï¿½ï¿½04.;046ï¿½ï¿½16.;2;3;Drovetski et al 2014;
6739;PARUS4;H061;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;Resident;Juvenile;Wild;Asia;Azerbaijan;;Zuar Hot Springs;46.230000;40.05000;40ï¿½ï¿½03.;046ï¿½ï¿½13.;14;27;Drovetski et al 2014;
6740;PARUS4;H061;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;Resident;Adult;Wild;Africa;Morocco;;Ait Mannsour;-7.380000;31.47000;31ï¿½ï¿½28.;-007ï¿½ï¿½22.;2;4;Drovetski et al 2014;
6741;PARUS4;H061;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;Resident;Juvenile;Wild;Africa;Morocco;;Imi-n-Ifni;-6.970000;31.72000;31ï¿½ï¿½43.;-006ï¿½ï¿½58.;1;3;Drovetski et al 2014;
6742;PARUS4;H061;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;Resident;Adult;Wild;Africa;Morocco;;Tanzad;-8.400000;30.83000;30ï¿½ï¿½49.;-008ï¿½ï¿½24.;2;2;Drovetski et al 2014;
6743;PARUS4;H061;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;Resident;Adult;Wild;Europe;Portugal;;Choupal;-8.450000;40.22000;40ï¿½ï¿½13.;-008ï¿½ï¿½27.;1;2;Drovetski et al 2014;
6744;PARUS4;H061;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;Resident;Juvenile;Wild;Europe;Portugal;;Choupal;-8.450000;40.22000;40ï¿½ï¿½13.;-008ï¿½ï¿½27.;3;9;Drovetski et al 2014;
6745;PARUS4;H061;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;Resident;Adult;Wild;Europe;Portugal;;Grada;-8.470000;40.30000;40ï¿½ï¿½18.;-008ï¿½ï¿½28.;1;7;Drovetski et al 2014;
6746;PARUS4;H061;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;Resident;Unknown;Wild;Europe;Portugal;;Margaraï¿;-7.910000;40.21000;40ï¿½ï¿½12.;-007ï¿½ï¿½54.;1;3;Drovetski et al 2014;
6747;PARUS4;H061;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;Resident;Juvenile;Wild;Europe;Portugal;;Sendim da Ribeira;-6.920000;41.32000;41ï¿½ï¿½19.;-006ï¿½ï¿½55.;1;2;Drovetski et al 2014;
6748;PARUS4;H061;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;Resident;Unknown;Wild;Asia;Russia;Krasnodarskiy Kray;Nazarova Schel';38.480000;44.37000;44ï¿½ï¿½22.;038ï¿½ï¿½28.;1;1;Drovetski et al 2014;
6749;PARUS4;H061;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;Resident;Juvenile;Wild;Asia;Russia;Krasnodarskiy Kray;Perevalka;40.730000;44.06000;44ï¿½ï¿½03.;040ï¿½ï¿½43.;1;14;Drovetski et al 2014;
6750;PARUS4;H061;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;Resident;Adult;Wild;Asia;Russia;Krasnodarskiy Kray;Serebryannyi Klyuch;40.080000;44.20000;44ï¿½ï¿½12.;040ï¿½ï¿½04.;4;7;Drovetski et al 2014;
6751;PARUS4;H061;Leucocytozoon;Passeriformes;Paridae;Periparus;Periparus ater;;Resident;Adult;Wild;Europe;Portugal;;Mindelo;-8.730000;41.32000;41ï¿½ï¿½19.;-008ï¿½ï¿½43.;1;5;Drovetski et al 2014;
6752;PARUS4;L majoris;Leucocytozoon;Passeriformes;Fringillidae;Passerculus;Passerculus sandwichensis;;Migratory;Unknown;Wild;North America;United States;Alaska;Fairbanks;-147.733333;64.86667;64ï¿½ï¿½52.;-147ï¿½ï¿½44.;;;Oakgrove et al 2014;
6753;PARUS4;L majoris;Leucocytozoon;Passeriformes;Fringillidae;Junco;Junco hyemalis;;Migratory;Unknown;Wild;North America;United States;Alaska;Fairbanks;-147.733333;64.86667;64ï¿½ï¿½52.;-147ï¿½ï¿½44.;;;Oakgrove et al 2014;
6754;PARUS4;L majoris;Leucocytozoon;Passeriformes;Fringillidae;Zonotrichia;Zonotrichia leucophrys;;Migratory;Unknown;Wild;North America;United States;Alaska;Denali Highway;-146.550000;63.11667;63ï¿½ï¿½07.;-146ï¿½ï¿½33.;;;Oakgrove et al 2014;
6758;PARUS4;IPARUS4;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;Resident;Unknown;Wild;Europe;Germany;;Mooswald Forest;7.850000;48.00000;48ï¿½ï¿½00.;007ï¿½ï¿½51.;3;43;Santiago-Alarcon et al 2016;
6759;PARUS4;;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;Resident;Adult;Wild;Europe;Germany;Hessen;Giessen;8.678333;50.58400;50ï¿½ï¿½35.;008ï¿½ï¿½40.;10;32;Schumm et al 2019;
6760;PARUS4;;Leucocytozoon;Passeriformes;Paridae;Cyanistes;Cyanistes caeruleus;;Resident;Adult;Wild;Europe;Germany;Hessen;Giessen;8.678333;50.58400;50ï¿½ï¿½35.;008ï¿½ï¿½40.;1;58;Schumm et al 2019;
6763;PARUS6;;Haemoproteus;Passeriformes;Paridae;Parus;Parus major;;;;Wild;Europe;Switzerland;Vaud;Dorigny, Lausanne;6.566667;46.51667;46ï¿½ï¿½31.;006ï¿½ï¿½34.;1;293;van Rooyen et al 2013a;
6764;PARUS6;;Haemoproteus;Passeriformes;Paridae;Cyanistes;Cyanistes caeruleus;;Resident;Juvenile;Wild;Europe;Sweden;;Kvismaren;15.416667;59.16667;59ï¿½ï¿½10.;015ï¿½ï¿½25.;1;33;Nilsson et al 2016;
6765;PARUS61;PAMA03;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;Resident;Unknown;Wild;Asia;China;;Xiaolongmen Forest Park;115.433333;39.96500;39ï¿½ï¿½57.;115ï¿½ï¿½26.;1;37;Huang et al 2015;
6766;PARUS62;PAMA01;Haemoproteus;Passeriformes;Paridae;Parus;Parus major;;Resident;Unknown;Wild;Asia;China;;Xiaolongmen Forest Park;115.433333;39.96500;39ï¿½ï¿½57.;115ï¿½ï¿½26.;1;37;Huang et al 2015;
6767;PARUS63;PAMA02;Haemoproteus;Passeriformes;Paridae;Parus;Parus major;;Resident;Unknown;Wild;Asia;China;;Xiaolongmen Forest Park;115.433333;39.96500;39ï¿½ï¿½57.;115ï¿½ï¿½26.;1;37;Huang et al 2015;
6768;PARUS64;PAMA04;Haemoproteus;Passeriformes;Paridae;Parus;Parus major;;Resident;Unknown;Wild;Asia;China;;Xiaolongmen Forest Park;115.433333;39.96500;39ï¿½ï¿½57.;115ï¿½ï¿½26.;1;37;Huang et al 2015;
6769;PARUS64;PAMA04;Haemoproteus;Passeriformes;Paridae;Parus;Parus venustulus;;Resident;Unknown;Wild;Asia;China;;Xiaolongmen Forest Park;115.433333;39.96500;39ï¿½ï¿½57.;115ï¿½ï¿½26.;1;29;Huang et al 2015;
6770;PARUS65;;Haemoproteus;Passeriformes;Paridae;Parus;Parus major;;Resident;Adult;Wild;Europe;Sweden;;Southern Gotland;18.283333;57.05000;57ï¿½ï¿½03.;018ï¿½ï¿½17.;1;324;Dubiec et al 2016;
6771;PARUS66;;Plasmodium;Passeriformes;Paridae;Parus;Parus major;;Resident;Adult;Wild;Europe;Sweden;;Southern Gotland;18.283333;57.05000;57ï¿½ï¿½03.;018ï¿½ï¿½17.;3;324;Dubiec et al 2016;
6772;PARUS67;;Plasmodium;Passeriformes;Paridae;Parus;Parus major;;Resident;Adult;Wild;Europe;Sweden;;Southern Gotland;18.283333;57.05000;57ï¿½ï¿½03.;018ï¿½ï¿½17.;1;324;Dubiec et al 2016;
6779;PARUS7;W045;Leucocytozoon;Passeriformes;Paridae;Cyanistes;Cyanistes caeruleus;;;;Wild;Europe;United Kingdom;;Borders;2.650000;57.40000;57ï¿½ï¿½24.;002ï¿½ï¿½39.;1;20;Jenkins & Owens 2011;
6780;PARUS7;L-PARUS7;Leucocytozoon;Passeriformes;Turdidae;Luscinia;Luscinia svecica;;Migratory;Adult;Wild;Europe;Spain;;Province of ï¿½ï¿;-5.333333;40.33333;40ï¿½ï¿½20.;-005ï¿½ï¿½20.;1;101;Rojo et al 2014;
6782;PARUS7;;Leucocytozoon;Passeriformes;Paridae;Periparus;Periparus ater;;Resident;Unknown;Wild;Asia;Japan;Saitama;Tsundashi Pass;138.805000;35.91950;35ï¿½ï¿½55.;138ï¿½ï¿½48.;1;14;Imura et al 2012;
6783;PARUS7;;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;Resident;Adult;Wild;Europe;Germany;Hessen;Giessen;8.678333;50.58400;50ï¿½ï¿½35.;008ï¿½ï¿½40.;1;32;Schumm et al 2019;
6784;PARUS7;;Leucocytozoon;Passeriformes;Sittidae;Sitta;Sitta europaea;;Resident;Adult;Wild;Europe;Germany;Hessen;Giessen;8.678333;50.58400;50ï¿½ï¿½35.;008ï¿½ï¿½40.;2;10;Schumm et al 2019;
6785;PARUS7;;Leucocytozoon;Passeriformes;Paridae;Periparus;Periparus ater;;Resident;Unknown;Wild;Europe;Serbia;;Mt Tara;19.500000;43.90000;43ï¿½ï¿½54.;019ï¿½ï¿½30.;2;8;Stankovic et al 2019;
6789;PARUS72;;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;Resident;Adult;Wild;Europe;Germany;Hessen;Giessen;8.678333;50.58400;50ï¿½ï¿½35.;008ï¿½ï¿½40.;3;32;Schumm et al 2019;
6793;PARUS74;;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;Resident;Adult;Wild;Europe;Germany;Hessen;Giessen;8.678333;50.58400;50ï¿½ï¿½35.;008ï¿½ï¿½40.;6;32;Schumm et al 2019;
6794;PARUS74;;Leucocytozoon;Passeriformes;Paridae;Cyanistes;Cyanistes caeruleus;;Resident;Adult;Wild;Europe;Germany;Hessen;Giessen;8.678333;50.58400;50ï¿½ï¿½35.;008ï¿½ï¿½40.;3;58;Schumm et al 2019;
6799;PARUS78;;Leucocytozoon;Passeriformes;Paridae;Poecile;Poecile montanus;;Resident;Unknown;Wild;Europe;Serbia;;Mt Tara;19.500000;43.90000;43ï¿½ï¿½54.;019ï¿½ï¿½30.;1;2;Stankovic et al 2019;
6802;PARUS8;;Leucocytozoon;Passeriformes;Sylviidae;Cettia;Cettia diphone;;Resident;Unknown;Wild;Asia;Japan;Saitama;Tsundashi Pass;138.805000;35.91950;35ï¿½ï¿½55.;138ï¿½ï¿½48.;1;58;Imura et al 2012;
6803;PARUS8;;Leucocytozoon;Passeriformes;Turdidae;Luscinia;Luscinia cyanura;;Unknown;Unknown;Wild;Asia;Japan;Saitama;Tsundashi Pass;138.805000;35.91950;35ï¿½ï¿½55.;138ï¿½ï¿½48.;1;209;Imura et al 2012;
6804;PARUS8;;Leucocytozoon;Passeriformes;Paridae;Periparus;Periparus ater;;Resident;Unknown;Wild;Asia;Japan;Saitama;Tsundashi Pass;138.805000;35.91950;35ï¿½ï¿½55.;138ï¿½ï¿½48.;2;14;Imura et al 2012;
6805;PARUS8;;Leucocytozoon;Passeriformes;Paridae;Poecile;Poecile montanus;;Resident;Unknown;Wild;Asia;Japan;Saitama;Tsundashi Pass;138.805000;35.91950;35ï¿½ï¿½55.;138ï¿½ï¿½48.;1;11;Imura et al 2012;
6811;PARUS84;;Leucocytozoon;Passeriformes;Paridae;Cyanistes;Cyanistes caeruleus;;Resident;Adult;Wild;Europe;Germany;Hessen;Giessen;8.678333;50.58400;50ï¿½ï¿½35.;008ï¿½ï¿½40.;6;58;Schumm et al 2019;
6812;PARVEN01;PAVE01;Haemoproteus;Passeriformes;Paridae;Parus;Parus venustulus;;Resident;Unknown;Wild;Asia;China;;Xiaolongmen Forest Park;115.433333;39.96500;39ï¿½ï¿½57.;115ï¿½ï¿½26.;1;29;Huang et al 2015;
6813;PARVEN02;PAVE02;Plasmodium;Passeriformes;Paridae;Parus;Parus venustulus;;Resident;Unknown;Wild;Asia;China;;Xiaolongmen Forest Park;115.433333;39.96500;39ï¿½ï¿½57.;115ï¿½ï¿½26.;1;29;Huang et al 2015;
6814;PARVEN02;;Plasmodium;Passeriformes;Fringillidae;Emberiza;Emberiza variabilis;;Unknown;Unknown;Wild;Asia;Japan;Saitama;Tsundashi Pass;138.805000;35.91950;35ï¿½ï¿½55.;138ï¿½ï¿½48.;1;11;Imura et al 2012;
6815;PARVEN03;PAVE03;Plasmodium;Passeriformes;Paridae;Parus;Parus venustulus;;Resident;Unknown;Wild;Asia;China;;Xiaolongmen Forest Park;115.433333;39.96500;39ï¿½ï¿½57.;115ï¿½ï¿½26.;2;29;Huang et al 2015;
6816;PASILI01;FOSP_CA_ELW_3H;Haemoproteus;Passeriformes;Fringillidae;Passerella;Passerella iliaca;;Resident;Unknown;Wild;North America;United States;California;China Creek Park;-119.483333;36.73333;36ï¿½ï¿½44.;-119ï¿½ï¿½29.;1;6;Walther et al 2016a;
6817;PASILI01;;Haemoproteus;Passeriformes;Parulidae;Dendroica;Dendroica coronata;Dendroica coronata auduboni;Migratory;Adult;Wild;North America;United States;New Mexico;Capitan Mountains;-105.421000;33.61400;33ï¿½ï¿½36.;-105ï¿½ï¿½25.;1;45;Williamson et al 2019;MSB:Bird:41192
6818;PASILI01;;Haemoproteus;Passeriformes;Parulidae;Dendroica;Dendroica coronata;Dendroica coronata auduboni;Migratory;Adult;Wild;North America;United States;New Mexico;Jemez Mountains;-106.558000;35.83700;35ï¿½ï¿½50.;-106ï¿½ï¿½33.;1;17;Williamson et al 2019;MSB:Bird:41206
6819;PASILI01;;Haemoproteus;Passeriformes;Parulidae;Dendroica;Dendroica coronata;Dendroica coronata auduboni;Migratory;Adult;Wild;North America;United States;New Mexico;San Mateo Mountains;;;33ï¿½ï¿½50.;-107ï¿½ï¿½28.;3;18;Williamson et al 2019;MSB:Bird:44112
6820;PASILI01;;Haemoproteus;Passeriformes;Parulidae;Dendroica;Dendroica coronata;Dendroica coronata auduboni;Migratory;Adult;Wild;North America;United States;New Mexico;Sangre de Cristo Mountains;-105.533000;35.93300;35ï¿½ï¿½55.;-105ï¿½ï¿½31.;1;16;Williamson et al 2019;MSB:Bird:24694
6821;PASILI01;;Haemoproteus;Passeriformes;Parulidae;Dendroica;Dendroica coronata;Dendroica coronata auduboni;Migratory;Adult;Wild;North America;United States;New Mexico;White Mountains;-109.132833;33.88800;33ï¿½ï¿½53.;-109ï¿½ï¿½07.;1;25;Williamson et al 2019;MSB:Bird:44121
6822;PASILI01;;Haemoproteus;Passeriformes;Parulidae;Dendroica;Dendroica coronata;Dendroica coronata auduboni;Migratory;Adult;Wild;North America;United States;New Mexico;Zuni Mountains;;;35ï¿½ï¿½10.;-108ï¿½ï¿½07.;2;17;Williamson et al 2019;MSB:Bird:40434
6823;PASILI01;;Haemoproteus;Passeriformes;Corvidae;Corvus;Corvus corax;;Resident;Adult;Wild;North America;United States;Alaska;Denali Highway near Seattle Creek;-148.231810;63.32385;63ï¿½ï¿½19.;-148ï¿½ï¿½13.;1;1;Galen et al 2018;
6824;PASILI01;;Haemoproteus;Passeriformes;Parulidae;Dendroica;Dendroica coronata;;Migratory;Adult;Wild;North America;United States;Alaska;Denali Highway near Seattle Creek;-148.231810;63.32385;63ï¿½ï¿½19.;-148ï¿½ï¿½13.;7;12;Galen et al 2018;
6825;PASILI01;;Haemoproteus;Passeriformes;Parulidae;Dendroica;Dendroica coronata;;Migratory;Adult;Wild;North America;United States;Alaska;Elliott Highway Mile 99;-149.290830;65.28899;65ï¿½ï¿½17.;-149ï¿½ï¿½17.;1;6;Galen et al 2018;
6826;PASILI01;;Haemoproteus;Passeriformes;Parulidae;Dendroica;Dendroica coronata;;Migratory;Adult;Wild;North America;United States;Alaska;Steese Highway Mile 35.8;-147.321237;65.16341;65ï¿½ï¿½09.;-147ï¿½ï¿½19.;2;7;Galen et al 2018;
6827;PASILI01;;Haemoproteus;Passeriformes;Parulidae;Dendroica;Dendroica coronata;Dendroica coronata coronata;Migratory;Adult;Wild;North America;Canada;Alberta;Sibbald Lake, E;-114.863470;51.31880;51ï¿½ï¿½19.;-114ï¿½ï¿½51.;1;18;Cozzarolo et al 2018;
6828;PASILI01;;Haemoproteus;Passeriformes;Parulidae;Dendroica;Dendroica coronata;Dendroica coronata auduboni;Migratory;Unknown;Wild;North America;United States;New Mexico;Jemez Mountains;-106.558000;35.83700;35ï¿½ï¿½50.;-106ï¿½ï¿½33.;1;7;Barrow et al unpubl;MSB:Bird:48231
6836;PBPIP1;;Plasmodium;Passeriformes;Muscicapidae;Ficedula;Ficedula albicollis;;Migratory;Adult;Wild;Europe;Sweden;;ýýýland;16.966667;57.16667;57ï¿½ï¿½10.;016ï¿½ï¿½58.;1;356;Kulma et al 2014;
6837;PBPIP1;;Plasmodium;Passeriformes;Motacillidae;Anthus;Anthus cinnamomeus;;Resident;;Wild;Africa;Malawi;Rumphi (Rumpil);Nyika National Park;33.811167;-10.58845;-10ï¿½ï¿½35.;033ï¿½ï¿½48.;1;2;Lutz et al 2015;Host_Collection_Number: 467959
6838;PBPIP1;;Plasmodium;Passeriformes;Corvidae;Corvus;Corvus corax;;Resident;Unknown;Wild;Europe;Bulgaria;;Dolno Ozirovo;23.351300;43.23930;43ï¿½ï¿½14.;023ï¿½ï¿½21.;1;86;Shurulinkov et al 2018;
6839;PBPIP1;;Plasmodium;Passeriformes;Muscicapidae;Ficedula;Ficedula albicollis;;Migratory;Adult;Wild;Europe;Sweden;Gotlands Lan;Hemse;18.333333;57.16667;57ï¿½ï¿½10.;018ï¿½ï¿½20.;1;512;Fletcher et al 2019;
6840;PELCAP01;;Haemoproteus;Passeriformes;Timaliidae;Pellorneum;Pellorneum capistratum;;Resident;Unknown;Wild;Asia;Malaysia;Selangor;Gombak Field Station;101.752500;3.32467;03ï¿½ï¿½19.;101ï¿½ï¿½45.;3;4;Ivanova et al 2015;
6844;PENOBS01;;Haemoproteus;Galliformes;Cracidae;Penelope;Penelope obscura;;Resident;Adult;Captivity;South America;Brazil;;Sao Paulo Zoo;-46.619467;-23.65138;-23ï¿½ï¿½39.;-046ï¿½ï¿½37.;1;2;Chagas et al 2017;
6845;PENPAN01;68;Leucocytozoon;Bucerotiformes;Bucerotidae;Penelopides;Penelopides panini;;;;Wild;Asia;Philippines;;Negros;123.454050;10.83698;10ï¿½ï¿½50.;123ï¿½ï¿½27.;1;;Silva-Iturriza et al 2012b;
6846;PENPAN01;68;Leucocytozoon;Bucerotiformes;Bucerotidae;Penelopides;Penelopides panini;;;;Wild;Asia;Philippines;;Panay;122.460600;11.06500;11ï¿½ï¿½03.;122ï¿½ï¿½27.;3;;Silva-Iturriza et al 2012b;
6847;PENPAN02;69;Leucocytozoon;Bucerotiformes;Bucerotidae;Penelopides;Penelopides panini;;;;Wild;Asia;Philippines;;Panay;122.460600;11.06500;11ï¿½ï¿½03.;122ï¿½ï¿½27.;2;;Silva-Iturriza et al 2012b;
6848;PENPAN03;70;Leucocytozoon;Bucerotiformes;Bucerotidae;Penelopides;Penelopides panini;;;;Wild;Asia;Philippines;;Panay;122.460600;11.06500;11ï¿½ï¿½03.;122ï¿½ï¿½27.;4;;Silva-Iturriza et al 2012b;
6849;PENPAN04;71;Leucocytozoon;Bucerotiformes;Bucerotidae;Penelopides;Penelopides panini;;;;Wild;Asia;Philippines;;Negros;123.454050;10.83698;10ï¿½ï¿½50.;123ï¿½ï¿½27.;1;;Silva-Iturriza et al 2012b;
6850;PENPAN05;57;Plasmodium;Bucerotiformes;Bucerotidae;Penelopides;Penelopides panini;;;;Wild;Asia;Philippines;;Panay;122.460600;11.06500;11ï¿½ï¿½03.;122ï¿½ï¿½27.;1;;Silva-Iturriza et al 2012b;
6858;PERATE07;;Leucocytozoon;Passeriformes;Paridae;Periparus;Periparus ater;;Resident;Unknown;Wild;Asia;Japan;Saitama;Tsundashi Pass;138.805000;35.91950;35ï¿½ï¿½55.;138ï¿½ï¿½48.;3;14;Imura et al 2012;
6859;PERATE08;;Leucocytozoon;Passeriformes;Paridae;Periparus;Periparus ater;;Resident;Unknown;Wild;Asia;Japan;Saitama;Tsundashi Pass;138.805000;35.91950;35ï¿½ï¿½55.;138ï¿½ï¿½48.;2;14;Imura et al 2012;
6860;PERATE08;;Leucocytozoon;Passeriformes;Paridae;Poecile;Poecile montanus;;Resident;Unknown;Wild;Asia;Japan;Saitama;Tsundashi Pass;138.805000;35.91950;35ï¿½ï¿½55.;138ï¿½ï¿½48.;1;11;Imura et al 2012;
6861;PERATE09;;Leucocytozoon;Passeriformes;Paridae;Periparus;Periparus ater;;Resident;Unknown;Wild;Asia;Japan;Saitama;Tsundashi Pass;138.805000;35.91950;35ï¿½ï¿½55.;138ï¿½ï¿½48.;1;14;Imura et al 2012;
6862;PERCAN01;L.AK10;Leucocytozoon;Passeriformes;Corvidae;Perisoreus;Perisoreus canadensis;;Resident;Unknown;Wild;North America;United States;Alaska;Coldfoot;-150.166667;67.20000;67ï¿½ï¿½12.;-150ï¿½ï¿½10.;;;Oakgrove et al 2014;
6863;PERCAN01;;Leucocytozoon;Passeriformes;Fringillidae;Carduelis;Carduelis flammea;;Resident;Adult;Wild;North America;United States;Alaska;Denali Highway High Valley;-146.224230;63.07621;63ï¿½ï¿½04.;-146ï¿½ï¿½13.;1;7;Galen et al 2018;
6864;PERCAN01;;Leucocytozoon;Passeriformes;Fringillidae;Junco;Junco hyemalis;;Migratory;Adult;Wild;North America;United States;Alaska;Elliott Highway Mile 99;-149.290830;65.28899;65ï¿½ï¿½17.;-149ï¿½ï¿½17.;1;17;Galen et al 2018;
6865;PERCAN01;;Leucocytozoon;Passeriformes;Corvidae;Perisoreus;Perisoreus canadensis;;Resident;Adult;Wild;North America;United States;Alaska;Denali Highway near Seattle Creek;-148.231810;63.32385;63ï¿½ï¿½19.;-148ï¿½ï¿½13.;1;8;Galen et al 2018;
6866;PERCAN01;;Leucocytozoon;Passeriformes;Corvidae;Perisoreus;Perisoreus canadensis;;Resident;Adult;Wild;North America;United States;Alaska;Elliott Highway Mile 99;-149.290830;65.28899;65ï¿½ï¿½17.;-149ï¿½ï¿½17.;2;4;Galen et al 2018;
6867;PERCAN01;;Leucocytozoon;Passeriformes;Corvidae;Perisoreus;Perisoreus canadensis;;Resident;Adult;Wild;North America;United States;Alaska;Steese Highway Mile 50;-146.943660;65.23033;65ï¿½ï¿½13.;-146ï¿½ï¿½56.;1;2;Galen et al 2018;
6868;PERCAN01;;Leucocytozoon;Passeriformes;Corvidae;Perisoreus;Perisoreus canadensis;;Resident;Adult;Wild;North America;United States;Alaska;Steese Highway Mile 35.8;-147.321237;65.16341;65ï¿½ï¿½09.;-147ï¿½ï¿½19.;1;2;Galen et al 2018;
6869;PERCAN01;;Leucocytozoon;Passeriformes;Parulidae;Dendroica;Dendroica coronata;;Migratory;Adult;Wild;North America;United States;Alaska;Steese Highway Mile 35.8;-147.321237;65.16341;65ï¿½ï¿½09.;-147ï¿½ï¿½19.;1;7;Galen et al 2018;
6870;PERCAN01;;Leucocytozoon;Passeriformes;Parulidae;Setophaga;Setophaga striata;;Migratory;Adult;Wild;North America;United States;Alaska;Denali Highway Corkscrew Creek;-147.003720;63.03881;63ï¿½ï¿½02.;-147ï¿½ï¿½00.;1;12;Galen et al 2018;
6871;PERCAN01;;Leucocytozoon;Passeriformes;Fringillidae;Zonotrichia;Zonotrichia leucophrys;;Migratory;Adult;Wild;North America;United States;Alaska;Denali Highway near Seattle Creek;-148.231810;63.32385;63ï¿½ï¿½19.;-148ï¿½ï¿½13.;1;22;Galen et al 2018;
6872;PERCAN01;;Leucocytozoon;Passeriformes;Fringillidae;Zonotrichia;Zonotrichia leucophrys;;Migratory;Adult;Wild;North America;United States;Alaska;Denali Highway Corkscrew Creek;-147.003720;63.03881;63ï¿½ï¿½02.;-147ï¿½ï¿½00.;1;7;Galen et al 2018;
6873;PERCAN02;L.AK16;Leucocytozoon;Passeriformes;Corvidae;Perisoreus;Perisoreus canadensis;;Resident;Unknown;Wild;North America;United States;Alaska;Coldfoot;-150.166667;67.20000;67ï¿½ï¿½12.;-150ï¿½ï¿½10.;;;Oakgrove et al 2014;
6874;PERCAN03;;Leucocytozoon;Passeriformes;Corvidae;Perisoreus;Perisoreus canadensis;;Resident;Adult;Wild;North America;United States;Alaska;Steese Highway Mile 35.8;-147.321237;65.16341;65ï¿½ï¿½09.;-147ï¿½ï¿½19.;1;2;Galen et al 2018;
6875;PERCAN04;;Leucocytozoon;Passeriformes;Corvidae;Perisoreus;Perisoreus canadensis;;Resident;Adult;Wild;North America;United States;Alaska;Denali Highway near Seattle Creek;-148.231810;63.32385;63ï¿½ï¿½19.;-148ï¿½ï¿½13.;6;8;Galen et al 2018;
6876;PERCAN04;;Leucocytozoon;Passeriformes;Parulidae;Dendroica;Dendroica coronata;;Migratory;Adult;Wild;North America;United States;Alaska;Elliott Highway Mile 99;-149.290830;65.28899;65ï¿½ï¿½17.;-149ï¿½ï¿½17.;1;6;Galen et al 2018;
